Cities,Latitude,Longitude,Temperature,Humidity,Pressure,Wind_speed,Cloudiness
coloso,9.49,-75.36,75.09,93,1008,4.34,58
camara de lobos,32.63,-16.97,63.23,64,1023,17.22,40
narsaq,60.92,-46.05,51.8,34,1006,12.75,5
kloulklubed,7.04,134.26,82.4,74,1009,6.93,90
guasdualito,7.24,-70.73,72.41,98,1012,4.38,100
markova,48.68,24.41,64.4,100,1017,4.47,75
manitouwadge,49.12,-85.84,62.55,89,1018,4.29,100
oistins,13.07,-59.53,82.4,74,1012,19.46,40
calama,-22.47,-68.93,38.7,59,1017,4.61,0
najran,17.49,44.13,87.8,38,1012,4.7,97
bira,49.0,132.47,84.99,45,997,10.98,51
salinopolis,-0.61,-47.36,78.1,84,1010,9.15,12
boyolangu,-8.12,111.89,82.56,64,1009,6.89,19
kincardine,56.07,-3.72,52.12,93,1003,4.7,97
antofagasta,-23.65,-70.4,59.0,67,1016,2.24,90
jaguey grande,22.53,-81.13,75.2,100,1015,1.12,40
hashtrud,37.48,47.05,78.71,27,1012,8.59,0
paslek,54.06,19.66,66.0,76,1015,5.01,51
ortakoy,38.74,34.04,80.6,39,1014,2.24,0
gawler,-34.6,138.73,57.24,82,1029,5.99,99
abilene,32.45,-99.73,78.85,47,1016,6.93,1
andijon,40.78,72.34,78.8,31,1012,4.47,0
yamada,39.47,141.95,62.53,90,1005,5.53,100
itarema,-2.92,-39.92,75.99,88,1011,11.83,0
letlhakeng,-24.09,25.03,57.09,35,1028,8.28,0
oktyabrskiy,54.48,53.47,76.51,71,1017,9.48,19
zhangjiakou,40.81,114.88,80.17,46,1002,4.97,100
china,25.7,-99.23,79.5,72,1015,16.35,1
griffith,41.53,-87.42,69.91,88,1017,4.03,1
palaikastron,35.2,26.25,81.19,54,1009,11.03,0
fallon,39.47,-118.78,71.31,19,1019,3.36,1
pervoye maya,56.16,44.72,77.0,65,1014,6.71,40
wenling,28.37,121.36,81.0,62,1007,7.83,99
trairi,-3.28,-39.27,75.6,86,1012,9.44,5
sisimiut,66.94,-53.67,48.52,64,1008,11.12,0
isangel,-19.55,169.27,75.2,73,1013,10.29,40
grand gaube,-20.01,57.66,73.99,71,1022,13.0,2
port said,31.26,32.28,77.11,79,1008,4.54,0
qufu,35.6,116.99,81.63,61,1005,8.3,100
santa maria,-29.68,-53.81,40.15,83,1017,4.16,0
ghanzi,-21.57,21.78,54.59,36,1026,9.22,0
san rafael,-34.62,-68.33,46.45,69,1011,10.96,100
arys,42.43,68.8,84.2,18,1013,8.95,0
shubarshi,48.59,57.19,85.32,33,1017,14.61,0
zeya,53.75,127.27,73.44,36,997,14.47,100
dhidhdhoo,6.88,73.1,83.62,77,1009,10.92,100
mount gambier,-37.83,140.77,53.6,87,1027,14.99,90
zhucheng,35.99,119.4,78.87,64,1006,11.18,36
jacqueville,5.21,-4.41,75.2,88,1012,8.05,75
tabas,33.6,56.92,102.58,8,1005,10.96,0
fortuna,40.6,-124.16,52.05,87,1022,8.05,1
cocobeach,1.0,9.58,77.0,88,1013,5.82,75
mogadishu,2.04,45.34,82.4,65,1013,11.41,75
toccoa,34.58,-83.33,72.43,83,1015,4.7,1
vila do maio,15.13,-23.22,77.0,73,1014,3.36,40
williams lake,52.14,-122.14,50.0,76,1017,2.24,20
andenes,69.31,16.12,50.0,81,1002,4.7,68
barcelos,41.54,-8.62,57.47,93,1022,3.22,56
haradok,55.46,29.98,69.8,68,1013,4.47,100
khotynets,53.13,35.4,77.13,70,1012,6.38,90
maralal,1.1,36.7,65.3,71,1015,2.59,100
xingtai,37.06,114.49,81.97,55,1004,14.58,100
holme,56.11,10.17,58.93,93,1005,5.82,100
port hardy,50.7,-127.42,53.29,86,1021,6.31,99
la orilla,17.98,-102.23,77.49,78,1014,2.68,0
thinadhoo,0.53,72.93,85.19,68,1009,10.27,95
omsukchan,62.53,155.8,56.55,51,1000,7.63,92
olovyannaya,50.95,115.57,87.78,24,998,6.91,47
guanica,17.97,-66.91,77.29,29,1013,7.31,1
surt,31.21,16.59,77.45,79,1013,4.47,10
wattegama,6.8,81.48,91.4,66,1008,12.75,40
cidreira,-30.18,-50.21,50.23,75,1018,13.85,0
auki,-8.77,160.7,80.74,79,1009,4.7,24
great yarmouth,52.61,1.73,64.0,94,1006,8.01,100
inhambane,-23.86,35.38,66.09,93,1026,6.91,40
parry sound,45.35,-80.03,64.99,77,1016,6.26,0
port keats,-14.25,129.55,87.4,30,1013,13.44,100
westminster,39.84,-105.04,71.22,43,1025,1.34,1
teluk nibung,3.0,99.82,87.62,63,1008,5.7,82
kerema,-7.96,145.78,78.84,78,1011,10.22,33
omboue,-1.57,9.26,74.91,81,1013,5.91,89
ciceu-giurgesti,47.25,24.02,69.87,83,1015,3.36,75
morondava,-20.28,44.28,74.82,41,1020,5.26,0
pecos,31.42,-103.49,86.0,40,1016,11.41,1
taoudenni,22.68,-3.98,98.15,9,1007,6.29,0
dospat,41.65,24.17,70.5,67,1013,1.74,0
nyurba,63.28,118.33,68.63,41,1003,10.8,62
mugumu,-1.85,34.7,73.0,52,1015,3.76,60
oeiras,-7.03,-42.13,75.29,53,1012,7.78,0
masuda,34.67,131.85,69.8,88,1005,4.7,75
umm kaddadah,13.6,26.69,88.74,41,1010,12.1,13
paita,-5.09,-81.11,63.84,81,1013,10.58,97
pavlikeni,43.24,25.32,75.42,65,1013,12.75,0
vinh,18.67,105.67,93.4,53,1004,7.81,100
lithakia,37.72,20.83,77.0,94,1010,3.76,0
yeniseysk,58.45,92.17,88.59,43,1004,4.45,100
portland,45.52,-122.68,58.39,72,1020,6.93,90
prainha,-1.8,-53.48,72.23,92,1010,1.99,0
brigantine,39.41,-74.36,71.91,94,1011,4.7,1
balkhash,46.84,74.98,69.8,37,1010,15.66,0
tecpan,14.76,-90.99,66.2,88,1026,4.7,75
manuk mangkaw,4.8,119.85,80.83,83,1008,22.93,100
togitsu,32.83,129.85,82.2,69,1004,4.7,75
saint-georges,12.06,-61.75,80.6,83,1012,20.8,40
sao joao da barra,-21.64,-41.05,66.79,86,1019,7.56,90
curillo,1.03,-75.92,71.19,97,1013,0.18,100
halifax,44.65,-63.57,56.21,67,1015,1.99,99
itamaraca,-7.75,-34.83,71.6,88,1014,3.36,20
richards bay,-28.78,32.04,67.78,65,1025,9.22,0
turayf,31.67,38.66,93.2,15,1008,9.17,0
ingham,42.6,-84.38,71.87,88,1017,3.36,1
honiara,-9.43,159.95,87.8,70,1008,6.93,40
ambilobe,-13.2,49.05,85.41,49,1016,3.49,6
yuanping,38.72,112.76,77.23,48,1005,11.27,100
bambanglipuro,-7.95,110.28,83.55,62,1009,16.75,0
miri,4.41,114.01,91.4,66,1008,6.93,40
bontang,0.13,117.5,77.05,87,1008,3.56,100
